"0","#logistic model"
"0","model1 <- (glm(techfoulbinary ~ numfemalerefs*numfemalecoaches, data = df, family = binomial(""logit"")))"
"0","summary(model1)"
"1","
Call:
"
"1","glm(formula = techfoulbinary ~ numfemalerefs * numfemalecoaches, 
    family = binomial(""logit""), data = df)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.2263  "
"1","-0.1983  "
"1","-0.1906  "
"1","-0.1769  "
"1"," 2.9681  "
"1","
"
"1","
Coefficients:
"
"1","                              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                   "
"1"," -3.76547"
"1","    0.16040"
"1"," -23.475"
"1","   <2e-16"
"1"," ***"
"1","
numfemalerefs                 "
"1","  0.03791"
"1","    0.10923"
"1","   0.347"
"1","   0.7285"
"1","    "
"1","
numfemalecoaches              "
"1"," -0.31357"
"1","    0.12961"
"1","  -2.419"
"1","   0.0155"
"1"," *  "
"1","
numfemalerefs:numfemalecoaches"
"1","  0.04182"
"1","    0.08423"
"1","   0.497"
"1","   0.6195"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 4305.4  on 24060  degrees of freedom
"
"1","Residual deviance: 4290.1  on 24057  degrees of freedom
"
"1","AIC: "
"1","4298.1"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","7"
"1","
"
"1","
"
"0","#odds ratio"
"0","exp(model1$coefficients[[2]])"
"1","[1]"
"1"," 1.038636"
"1","
"
