"0","summary(glm(techfoulbinary ~ femalerefbinary*femalecoachbinary, data = df, family = binomial(""logit"")))"
"1","
Call:
"
"1","glm(formula = techfoulbinary ~ femalerefbinary * femalecoachbinary, 
    family = binomial(""logit""), data = df)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.2130  "
"1","-0.1877  "
"1","-0.1877  "
"1","-0.1877  "
"1"," 2.9122  "
"1","
"
"1","
Coefficients:
"
"1","                                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                        "
"1"," -3.86011"
"1","    0.24508"
"1"," -15.751"
"1","   <2e-16"
"1"," ***"
"1","
femalerefbinary1                   "
"1","  0.08505"
"1","    0.27327"
"1","   0.311"
"1","    0.756"
"1","    "
"1","
femalecoachbinary1                 "
"1"," -0.36587"
"1","    0.28924"
"1","  -1.265"
"1","    0.206"
"1","    "
"1","
femalerefbinary1:femalecoachbinary1"
"1","  0.11046"
"1","    0.31887"
"1","   0.346"
"1","    0.729"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 4305.4  on 24060  degrees of freedom
"
"1","Residual deviance: 4299.3  on 24057  degrees of freedom
"
"1","AIC: "
"1","4307.3"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","7"
"1","
"
"1","
"
