"0","summary(glm(total_techs ~ numfemalerefs*numfemalecoaches, data = df, family=poisson(link=""log"")))"
"1","
Call:
"
"1","glm(formula = total_techs ~ numfemalerefs * numfemalecoaches, 
    family = poisson(link = ""log""), data = df)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.2332  "
"1","-0.2043  "
"1","-0.1962  "
"1","-0.1818  "
"1"," 5.1017  "
"1","
"
"1","
Coefficients:
"
"1","                              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                   "
"1"," -3.69795"
"1","    0.15241"
"1"," -24.263"
"1","   <2e-16"
"1"," ***"
"1","
numfemalerefs                 "
"1","  0.03095"
"1","    0.10388"
"1","   0.298"
"1","   0.7657"
"1","    "
"1","
numfemalecoaches              "
"1"," -0.33411"
"1","    0.12411"
"1","  -2.692"
"1","   0.0071"
"1"," ** "
"1","
numfemalerefs:numfemalecoaches"
"1","  0.05035"
"1","    0.08050"
"1","   0.625"
"1","   0.5317"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","poisson"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 3722  on 24060  degrees of freedom
"
"1","Residual deviance: 3704  on 24057  degrees of freedom
"
"1","AIC: "
"1","4587.5"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","6"
"1","
"
"1","
"
